,TIMESTAMP,Temp_degC,EC_uScm,pH,DO_Sat,DO_mg,Turbidity_NTU,Chloraphylla_ugL
5209,8/11/2013 5:00,25.25,44560,7.85,88.7,6.2,5,3.5
5210,8/11/2013 5:30,25.2,43940,7.84,87.5,6.14,4.9,3.1
5211,8/11/2013 6:00,25.16,43400,7.83,86.2,6.06,4.9,3
5212,8/11/2013 6:30,25.09,42810,7.81,85.4,6.02,4.9,3.9
5213,8/11/2013 7:00,25.09,42370,7.81,84.8,5.99,4.9,3.9
5214,8/11/2013 7:30,25.13,42010,7.8,84.7,5.99,5.1,3.7
5215,8/11/2013 8:00,25.23,41800,7.8,85.2,6.02,5.6,3.2
5216,8/11/2013 8:30,25.35,41490,7.8,86.3,6.09,5.9,2.8
5217,8/11/2013 9:00,25.49,41180,7.8,87.9,6.2,6.2,3
5218,8/11/2013 9:30,25.71,40950,7.8,89.5,6.3,7.4,2.6
5219,8/11/2013 10:00,25.75,41220,7.79,88.4,6.21,8,3.1
5220,8/11/2013 10:30,25.98,41340,7.81,91.6,6.4,5.8,2.2
5221,8/11/2013 11:00,26.07,42380,7.83,92.7,6.45,5.6,2.8
5222,8/11/2013 11:30,26.5,43510,7.87,99.6,6.84,7.3,3.3
5223,8/11/2013 12:00,26.6,44780,7.9,103.4,7.06,7.6,2.8
5224,8/11/2013 12:30,26.32,46190,7.91,102.7,7,7.9,2.2
5225,8/11/2013 13:00,26.11,47400,7.92,102.1,6.95,8.5,2.8
5226,8/11/2013 13:30,26.16,48940,7.94,103.4,6.99,9.5,3.2
5227,8/11/2013 14:00,26.22,50120,7.95,104,6.99,8.6,2.6
5228,8/11/2013 14:30,26.24,51000,7.95,104.5,6.99,7.7,2.8
5229,8/11/2013 15:00,26.38,51270,7.95,105.3,7.02,7,3.2
5230,8/11/2013 15:30,26.34,51410,7.96,105.7,7.05,6,3.5
5231,8/11/2013 16:00,26.5,50180,7.96,107.4,7.18,5.9,3.3
5232,8/11/2013 16:30,26.53,49950,7.96,108.4,7.25,6.1,3.9
5233,8/11/2013 17:00,26.52,49260,7.96,107.7,7.23,6,4.1
5234,8/11/2013 17:30,26.55,48740,7.95,108.1,7.26,5.9,3.9
5235,8/11/2013 18:00,26.56,48250,7.95,107.3,7.22,6.6,3.7
5236,8/11/2013 18:30,26.56,47650,7.94,105.8,7.14,6.5,3.7
5237,8/11/2013 19:00,26.52,46870,7.93,104.9,7.11,6.1,3.9
5238,8/11/2013 19:30,26.54,46150,7.92,103.7,7.04,6.2,3.3
5239,8/11/2013 20:00,26.58,45470,7.91,103,7.01,6.2,3.6
5240,8/11/2013 20:30,26.58,44920,7.89,101.2,6.9,6.2,4.2
5241,8/11/2013 21:00,26.51,44180,7.88,100.4,6.88,5.5,3.5
5242,8/11/2013 21:30,26.59,43800,7.87,98.6,6.75,6,3.9
5243,8/11/2013 22:00,26.51,43440,7.85,97.2,6.68,5.8,4.2
5244,8/11/2013 22:30,26.45,43100,7.84,95.5,6.58,5.6,3.5
5245,8/11/2013 23:00,26.38,42730,7.83,94.4,6.52,6.8,3.7
5246,8/11/2013 23:30,26.33,42540,7.81,93.4,6.46,7.3,3.5
5247,9/11/2013 0:00,26.27,42610,7.69,91.3,6.32,7.9,3.7
5248,9/11/2013 0:30,26.17,43000,7.82,92.9,6.43,7,3.1
5249,9/11/2013 1:00,26.17,43560,7.84,94,6.49,5.4,2.8
5250,9/11/2013 1:30,25.84,44710,7.85,92.8,6.42,6.1,3.1
5251,9/11/2013 2:00,25.67,45570,7.87,93.1,6.43,6.4,3.2
5252,9/11/2013 2:30,25.5,46600,7.87,93.5,6.45,6.6,4.2
5253,9/11/2013 3:00,25.44,46980,7.87,93.2,6.42,6.6,3.2
5254,9/11/2013 3:30,25.27,46560,7.87,92.3,6.39,6,3.1
5255,9/11/2013 4:00,25.43,45210,7.86,91.6,6.36,5,3.6
5256,9/11/2013 4:30,25.29,45100,7.85,90.7,6.32,5,3
5257,9/11/2013 5:00,25.39,44350,7.84,89.3,6.23,5.3,3.6
5258,9/11/2013 5:30,25.51,44000,7.83,88.6,6.18,5.2,4
5259,9/11/2013 6:00,25.49,43800,7.82,88.1,6.15,5.4,3.3
5260,9/11/2013 6:30,25.46,43440,7.81,86.9,6.08,5.8,3.4
5261,9/11/2013 7:00,25.39,42930,7.8,85.6,6.01,5.7,3.7
5262,9/11/2013 7:30,25.34,42340,7.8,85,5.98,5.9,3.6
5263,9/11/2013 8:00,25.43,41950,7.79,84.7,5.97,6,3.3
5264,9/11/2013 8:30,25.58,41520,7.78,85.6,6.02,6.2,4
5265,9/11/2013 9:00,25.81,41250,7.79,87.2,6.11,7.7,2.5
5266,9/11/2013 9:30,26.03,41070,7.79,88.6,6.19,7.5,3.1
5267,9/11/2013 10:00,26.33,40730,7.79,90.5,6.31,7.4,2.4
5268,9/11/2013 10:30,26.53,40600,7.78,92.9,6.46,9.2,2.9
5269,9/11/2013 11:00,26.73,40840,7.76,92.8,6.42,7.4,2.6
5270,9/11/2013 11:30,27.02,40910,7.8,95.7,6.59,7.3,2.2
5271,9/11/2013 12:00,27.07,41850,7.82,96.6,6.62,6.8,2.9
5272,9/11/2013 12:30,27.89,43050,7.86,105.4,7.09,7.5,3.4
5273,9/11/2013 13:00,27.43,44100,7.88,105.3,7.11,8.7,3
5274,9/11/2013 13:30,27.12,45340,7.9,105.3,7.11,8.7,3.2
5275,9/11/2013 14:00,26.62,46870,7.91,103.3,6.98,9.3,3.6
5276,9/11/2013 14:30,26.59,48070,7.92,104.4,7.03,9,2.7
5277,9/11/2013 15:00,26.75,49290,7.94,105.5,7.05,9.2,3.9
5278,9/11/2013 15:30,26.81,50410,7.95,106.1,7.05,9.3,3.6
5279,9/11/2013 16:00,26.87,50760,7.94,106.7,7.07,7.1,4
5280,9/11/2013 16:30,26.84,50930,7.94,106.8,7.08,7.6,3.5
5281,9/11/2013 17:00,26.76,49600,7.94,106.8,7.12,5.6,3.8
5282,9/11/2013 17:30,26.72,49450,7.94,107.2,7.16,5.6,4
5283,9/11/2013 18:00,26.7,48800,7.93,106.3,7.12,6,3.7
5284,9/11/2013 18:30,26.67,48500,7.93,104.8,7.04,6.1,2.8
5285,9/11/2013 19:00,26.69,47910,7.92,104.1,7,6.7,3.5
5286,9/11/2013 19:30,26.62,47260,7.91,102.8,6.94,5.8,2.8
5287,9/11/2013 20:00,26.75,46570,7.9,101.8,6.88,6.4,3.3
5288,9/11/2013 20:30,26.78,45900,7.89,101,6.84,5.9,3
5289,9/11/2013 21:00,26.91,45300,7.88,99.7,6.75,6.6,3.2
5290,9/11/2013 21:30,26.92,44760,7.86,98.4,6.68,5.9,3.1
5291,9/11/2013 22:00,26.94,44260,7.85,97.4,6.62,5.7,3.2
5292,9/11/2013 22:30,26.92,43770,7.84,96,6.54,5.6,2.8
5293,9/11/2013 23:00,26.87,43360,7.83,94.6,6.46,5.5,3.1
5294,9/11/2013 23:30,26.8,43020,7.81,93.4,6.4,5.6,2.8
5295,10/11/2013 0:00,26.75,42660,7.8,92.5,6.35,6.3,3.1
5296,10/11/2013 0:30,26.69,42450,7.78,91.4,6.29,6.4,3.4
5297,10/11/2013 1:00,26.7,42520,7.56,81.6,5.61,7.1,2.4
5298,10/11/2013 1:30,26.66,42890,7.77,91,6.25,7.4,3.1
5299,10/11/2013 2:00,26.55,43060,7.8,91.9,6.32,5.5,2.4
5300,10/11/2013 2:30,26.39,44060,7.82,91.4,6.27,6,2.8
5301,10/11/2013 3:00,26.14,44910,7.83,91.1,6.26,6.2,2.7
5302,10/11/2013 3:30,25.92,45540,7.84,90.9,6.26,5.4,3.2
5303,10/11/2013 4:00,25.78,46300,7.84,91.2,6.27,5.9,2.8
5304,10/11/2013 4:30,25.64,46180,7.73,89.2,6.15,6.3,2.5
5305,10/11/2013 5:00,25.64,46130,7.83,90.1,6.21,6.2,2.5
5306,10/11/2013 5:30,25.87,44620,7.83,89.8,6.2,4.6,3
5307,10/11/2013 6:00,25.77,44600,7.82,88,6.09,5.3,2.2
5308,10/11/2013 6:30,25.89,43770,7.8,86.9,6.02,4.7,2.5
5309,10/11/2013 7:00,26.02,43700,7.8,87,6.02,5.3,2.4
5310,10/11/2013 7:30,26.13,43410,7.79,86.7,6,5.7,1.7
5311,10/11/2013 8:00,26.15,43060,7.78,86.2,5.96,5.7,2.5
5312,10/11/2013 8:30,26.1,42570,7.77,86.2,5.99,7.8,2.4
5313,10/11/2013 9:00,26.25,41950,7.77,86.4,6,6.2,2.2
5314,10/11/2013 9:30,26.33,41420,7.76,86.8,6.03,5.3,2.4
5315,10/11/2013 10:00,26.48,41180,7.76,88,6.1,6.1,2.3
5316,10/11/2013 10:30,26.9,40870,7.76,90.9,6.27,5.5,2.3
5317,10/11/2013 11:00,27.15,40660,7.76,93.2,6.4,6.7,2.6
5318,10/11/2013 11:30,27.45,40490,7.76,95.6,6.54,8,2
5319,10/11/2013 12:00,27.79,40340,7.74,96.9,6.6,8,2.5
5320,10/11/2013 12:30,27.9,40640,7.74,96.8,6.57,6.4,3.2
5321,10/11/2013 13:00,28.07,41000,7.79,97.8,6.61,6.6,2.7
5322,10/11/2013 13:30,28.26,42320,7.82,100.4,6.73,6,2
5323,10/11/2013 14:00,28.36,43300,7.85,104,6.93,8.1,2.6
5324,10/11/2013 14:30,28.39,44420,7.87,106.3,7.05,8.4,2.2
5325,10/11/2013 15:00,27.89,45530,7.88,104.4,6.95,8.8,1.9
5326,10/11/2013 15:30,27.49,46780,7.89,102.6,6.84,9.9,2
5327,10/11/2013 16:00,27.27,47720,7.9,102.7,6.85,10.8,2.3
5328,10/11/2013 16:30,27.34,49000,7.91,103.4,6.85,10.6,3.6
5329,10/11/2013 17:00,27.34,49800,7.91,103.6,6.84,8.7,3.5
5330,10/11/2013 17:30,27.35,49960,7.87,103.2,6.81,8.5,3
5331,10/11/2013 18:00,27.26,50030,7.89,103.5,6.84,7.5,3.1
5332,10/11/2013 18:30,27.15,48800,7.9,102.9,6.84,6.2,2.5
5333,10/11/2013 19:00,27.04,48210,7.9,101,6.75,6.4,2.5
5334,10/11/2013 19:30,27.24,47600,7.88,100.3,6.69,6.4,3.2
5335,10/11/2013 20:00,27.07,47030,7.88,99.5,6.68,5.2,2.3
5336,10/11/2013 20:30,27.26,46570,7.87,98.5,6.6,6.1,1.7
5337,10/11/2013 21:00,27.37,45900,7.86,97.9,6.56,5.8,2.6
5338,10/11/2013 21:30,27.47,45300,7.85,97.3,6.53,5.9,2.7
5339,10/11/2013 22:00,27.55,44730,7.84,96.1,6.46,5.3,1.9
5340,10/11/2013 22:30,27.54,44240,7.83,95.2,6.41,5.6,2.2
5341,10/11/2013 23:00,27.53,43780,7.82,93.9,6.33,5.5,2.7
5342,10/11/2013 23:30,27.49,43330,7.8,92.8,6.28,5.2,2.3
5343,11/11/2013 0:00,27.44,42930,7.79,91.6,6.21,5,2.7
5344,11/11/2013 0:30,27.37,42560,7.78,90.5,6.15,5.4,2.1
5345,11/11/2013 1:00,27.31,42240,7.77,89.8,6.12,5.8,2.6
5346,11/11/2013 1:30,27.27,41930,7.76,88.6,6.05,5.7,2.6
5347,11/11/2013 2:00,27.2,41790,7.71,87.7,5.99,6.9,3.2
5348,11/11/2013 2:30,27.15,41850,7.53,86.2,5.9,7.8,2.4
5349,11/11/2013 3:00,27.07,42190,7.75,87.9,6.01,7.6,2.4
5350,11/11/2013 3:30,27.12,42540,7.78,89.1,6.08,5.7,2.3
5351,11/11/2013 4:00,26.93,43590,7.79,88.1,6.01,6.1,2.7
5352,11/11/2013 4:30,26.73,44250,7.79,87.9,5.99,6.2,2.8
5353,11/11/2013 5:00,26.57,44890,7.8,87.9,6,5.3,2.3
5354,11/11/2013 5:30,26.38,45650,7.81,88.1,6.01,5.6,2.7
5355,11/11/2013 6:00,26.34,45920,7.78,88,6.01,5.9,2.2
5356,11/11/2013 6:30,26.35,45470,7.79,87.3,5.97,5,3.1
5357,11/11/2013 7:00,26.65,44260,7.8,87,5.95,4.4,2.5
5358,11/11/2013 7:30,26.58,44220,7.79,86.5,5.92,5.7,2.6
5359,11/11/2013 8:00,26.72,43650,7.78,85.9,5.88,5.2,2.2
5360,11/11/2013 8:30,26.84,43290,7.78,86.5,5.92,5.7,2.4
5361,11/11/2013 9:00,26.95,43040,7.78,87.5,5.98,5.3,2.2
5362,11/11/2013 9:30,27.09,42720,7.77,87.9,6,6.7,1.8
5363,11/11/2013 10:00,27.18,42340,7.77,88.4,6.03,5.5,2.2
5364,11/11/2013 10:30,27.26,41870,7.76,88.8,6.06,6.5,2.2
5365,11/11/2013 11:00,27.43,41290,7.75,89.9,6.13,6.9,2.2
5366,11/11/2013 11:30,27.59,41100,7.75,92,6.26,5.7,2.3
5367,11/11/2013 12:00,28.01,40610,7.76,94.9,6.43,8.1,2.2
5368,11/11/2013 12:30,28.14,40510,7.77,97.5,6.6,8.3,2.1
5369,11/11/2013 13:00,28.37,40290,7.76,99.5,6.71,7.6,3
5370,11/11/2013 13:30,28.68,40140,7.71,100.3,6.73,10.3,2.8
5371,11/11/2013 14:00,28.77,40390,7.69,101.1,6.77,8.7,2.9
5372,11/11/2013 14:30,28.82,40820,7.8,101.9,6.81,6.2,2.6
5373,11/11/2013 15:00,29.05,41980,7.82,103.7,6.87,5.6,2.7
5374,11/11/2013 15:30,29.34,42820,7.84,107.5,7.07,5.7,2.1
5375,11/11/2013 16:00,29.08,44260,7.87,110,7.22,7.6,2.9
5376,11/11/2013 16:30,28.52,45180,7.88,108.2,7.14,8,3.3
5377,11/11/2013 17:00,27.99,46590,7.89,107.2,7.1,9.1,4.1
5378,11/11/2013 17:30,27.73,47400,7.89,106.1,7.03,7.8,3.5
5379,11/11/2013 18:00,27.72,48360,7.9,106.3,7.01,8.3,3.5
5380,11/11/2013 18:30,27.71,48560,7.8,104.4,6.89,8.2,2.8
5381,11/11/2013 19:00,27.68,48660,7.83,104.3,6.88,9.1,3.2
5382,11/11/2013 19:30,27.67,47160,7.89,105.2,6.99,5.5,2.6
5383,11/11/2013 20:00,27.63,47060,7.88,103.2,6.86,6.3,3.4
5384,11/11/2013 20:30,27.89,45990,7.87,102.8,6.83,6,3.3
5385,11/11/2013 21:00,27.86,45860,7.87,102.1,6.79,5.1,3.3
5386,11/11/2013 21:30,28,45290,7.85,101,6.72,5.3,3
5387,11/11/2013 22:00,28.05,44860,7.84,99.6,6.64,5.4,2.9
5388,11/11/2013 22:30,28.08,44290,7.83,98,6.54,5.8,2.8
5389,11/11/2013 23:00,28.1,43820,7.81,96.5,6.45,5.6,3.2
5390,11/11/2013 23:30,28.06,43400,7.8,94.8,6.35,6.2,3.1
5391,12/11/2013 0:00,27.99,42970,7.78,93,6.24,5.8,2.7
5392,12/11/2013 0:30,27.91,42630,7.77,91.6,6.17,5.9,3
5393,12/11/2013 1:00,27.86,42220,7.75,90.6,6.12,7.4,3.3
5394,12/11/2013 1:30,27.79,41840,7.74,89.7,6.07,6.7,2.5
5395,12/11/2013 2:00,27.67,41450,7.73,88.6,6.02,6.9,3.5
5396,12/11/2013 2:30,27.59,41150,7.72,87.8,5.98,7.3,2.6
5397,12/11/2013 3:00,27.6,41050,7.66,86.7,5.9,8.7,2.8
5398,12/11/2013 3:30,27.57,41290,7.49,84.2,5.73,9.6,2.9
5399,12/11/2013 4:00,27.58,41620,7.71,87.4,5.94,8.7,3.5
5400,12/11/2013 4:30,27.64,42320,7.75,88.1,5.97,6.5,2.4
5401,12/11/2013 5:00,27.46,43130,7.76,87.8,5.94,7.4,2.5
5402,12/11/2013 5:30,27.28,43970,7.78,88.1,5.96,6.2,2.4
5403,12/11/2013 6:00,27.13,45110,7.8,89.5,6.04,7.5,2.7
5404,12/11/2013 6:30,27.06,45900,7.81,90.8,6.12,6.7,2.9
5405,12/11/2013 7:00,27.02,46500,7.8,91.3,6.15,5.6,2.8
5406,12/11/2013 7:30,27,46430,7.69,90.3,6.08,6,3.4
5407,12/11/2013 8:00,27.09,44680,7.78,89.6,6.07,6.9,2.9
5408,12/11/2013 8:30,27.05,44760,7.8,90.4,6.12,4.1,3.3
5409,12/11/2013 9:00,27.21,44230,7.8,89.8,6.08,3.9,2.6
5410,12/11/2013 9:30,27.36,43580,7.79,89.4,6.05,3.9,2.5
5411,12/11/2013 10:00,27.56,43540,7.79,90.7,6.12,4.4,1.8
5412,12/11/2013 10:30,27.8,43230,7.8,92.6,6.23,3.9,2.8
5413,12/11/2013 11:00,27.99,42910,7.78,93.8,6.3,4.3,2.8
5414,12/11/2013 11:30,28.18,42440,7.78,95.2,6.39,4.6,2.5
5415,12/11/2013 12:00,28.35,41980,7.77,96.5,6.47,4.9,2.3
5416,12/11/2013 12:30,28.48,41480,7.76,97.3,6.52,5.4,3
5417,12/11/2013 13:00,28.75,41150,7.75,99.5,6.65,5.5,2.1
5418,12/11/2013 13:30,28.95,41000,7.76,101.8,6.78,6.3,2.6
5419,12/11/2013 14:00,29.24,40610,7.79,103.7,6.89,5.1,2.9
5420,12/11/2013 14:30,29.43,40580,7.75,104.7,6.93,5.7,2.8
5421,12/11/2013 15:00,29.43,40800,7.71,103.2,6.83,7.7,3
5422,12/11/2013 15:30,29.41,41010,7.78,104.6,6.92,6.7,3.1
5423,12/11/2013 16:00,29.22,42100,7.82,104.1,6.87,5,3
5424,12/11/2013 16:30,29.54,43170,7.84,107.6,7.04,5.2,3
5425,12/11/2013 17:00,29.52,44060,7.86,109,7.11,5.7,3.3
5426,12/11/2013 17:30,29.22,44920,7.87,109.5,7.15,6.5,3.1
5427,12/11/2013 18:00,28.75,46090,7.89,109.1,7.15,7,3.6
5428,12/11/2013 18:30,28.41,47350,7.89,108.5,7.11,7.3,3.1
5429,12/11/2013 19:00,28.24,47970,7.89,107.3,7.04,7.6,3.8
5430,12/11/2013 19:30,28.1,48460,7.87,106,6.95,5.7,3.4
5431,12/11/2013 20:00,28.15,48630,7.73,105.6,6.91,7.3,3.9
5432,12/11/2013 20:30,28.2,47310,7.88,106.1,6.98,4.3,2.9
5433,12/11/2013 21:00,28.13,47220,7.88,104.9,6.91,4.1,3.2
5434,12/11/2013 21:30,28.38,46160,7.87,103.4,6.81,4.6,3.1
5435,12/11/2013 22:00,28.38,46060,7.86,103,6.78,4.1,2.7
5436,12/11/2013 22:30,28.46,45670,7.85,101.5,6.69,4,2.6
5437,12/11/2013 23:00,28.49,45180,7.84,99.9,6.6,3.9,2.7
5438,12/11/2013 23:30,28.49,44630,7.83,98.1,6.49,4,2.7
5439,13/11/2013 0:00,28.47,44140,7.81,96.2,6.38,4.1,3.2
5440,13/11/2013 0:30,28.41,43690,7.79,94.1,6.26,4.4,2.8
5441,13/11/2013 1:00,28.35,43300,7.77,92.9,6.19,4.4,3
5442,13/11/2013 1:30,28.27,42950,7.76,91.4,6.11,4.5,3.6
5443,13/11/2013 2:00,28.22,42570,7.74,90.3,6.05,4.9,3.2
5444,13/11/2013 2:30,28.16,42170,7.73,89.4,6.01,4.7,2.9
5445,13/11/2013 3:00,28.1,41810,7.72,88.5,5.96,5.1,3.3
5446,13/11/2013 3:30,28.02,41460,7.71,87.6,5.91,4.8,3.5
5447,13/11/2013 4:00,28,41250,7.64,86.6,5.85,5.7,3.4
5448,13/11/2013 4:30,27.94,41460,7.56,87.3,5.9,6.3,2.4
5449,13/11/2013 5:00,27.89,41770,7.73,87.7,5.93,4.9,2.4
5450,13/11/2013 5:30,27.91,42950,7.76,88.2,5.93,4.7,2.2
5451,13/11/2013 6:00,27.7,43980,7.78,88.4,5.94,5.2,2.5
5452,13/11/2013 6:30,27.57,45060,7.8,89.5,6,5,2.1
5453,13/11/2013 7:00,27.55,46150,7.83,91.7,6.12,4.9,2.3
5454,13/11/2013 7:30,27.54,47190,7.84,93.1,6.2,5.4,3
5455,13/11/2013 8:00,27.53,47580,7.82,93,6.18,5.1,2.9
5456,13/11/2013 8:30,27.51,47650,7.67,92.1,6.12,5.4,3.1
5457,13/11/2013 9:00,27.59,46640,7.8,92.8,6.18,4.6,2.8
5458,13/11/2013 9:30,27.62,46390,7.81,93.8,6.25,4.1,2.5
5459,13/11/2013 10:00,27.76,45750,7.82,93.8,6.25,4,2.5
5460,13/11/2013 10:30,27.96,45120,7.81,93.5,6.23,4.3,3
5461,13/11/2013 11:00,28.18,45060,7.8,94.6,6.28,4.3,2.4
5462,13/11/2013 11:30,28.34,44630,7.8,96.3,6.39,4.3,2.9
5463,13/11/2013 12:00,28.61,44210,7.81,97.9,6.48,4.4,2.9
5464,13/11/2013 12:30,28.82,43580,7.79,98.2,6.49,4.7,2.4
5465,13/11/2013 13:00,29.01,43060,7.78,99.6,6.58,5.1,2.8
5466,13/11/2013 13:30,29.24,42550,7.77,101.3,6.68,5.1,2.4
5467,13/11/2013 14:00,29.54,42150,7.78,103.9,6.83,4.7,2.5
5468,13/11/2013 14:30,29.54,41800,7.76,104.1,6.85,5,2.5
5469,13/11/2013 15:00,29.64,41640,7.72,104.5,6.87,5.5,3.1
5470,13/11/2013 15:30,29.66,41390,7.74,104.5,6.87,5.6,2.7
5471,13/11/2013 16:00,29.65,41500,7.65,102.7,6.75,7.4,2.5
5472,13/11/2013 16:30,29.59,41640,7.71,103.3,6.8,5,3.2
5473,13/11/2013 17:00,29.55,42210,7.8,104.4,6.85,4.6,3.6
5474,13/11/2013 17:30,29.56,43430,7.82,105.2,6.87,5,2.8
5475,13/11/2013 18:00,29.36,44480,7.82,104.6,6.83,5.5,3.2
5476,13/11/2013 18:30,29.31,45730,7.84,105.3,6.84,7.3,3.2
5477,13/11/2013 19:00,29.07,46670,7.85,105,6.83,7.9,3
5478,13/11/2013 19:30,28.77,47680,7.86,104,6.77,7.8,3.1
5479,13/11/2013 20:00,28.62,48230,7.85,103.4,6.73,7.3,3.1
5480,13/11/2013 20:30,28.57,48660,7.73,102.1,6.64,6.7,3.4
5481,13/11/2013 21:00,28.54,48650,7.69,101.8,6.62,5.8,2.6
5482,13/11/2013 21:30,28.65,47460,7.84,102.2,6.67,4.7,2.7
5483,13/11/2013 22:00,28.67,47170,7.84,100.4,6.56,4.3,2.9
5484,13/11/2013 22:30,28.81,46300,7.83,99.4,6.5,4.3,2.7
5485,13/11/2013 23:00,28.79,46170,7.83,98.6,6.45,4.6,1.7
5486,13/11/2013 23:30,28.83,45860,7.81,97.5,6.38,4.4,2.2
5487,14/11/2013 0:00,28.8,45370,7.8,95.6,6.28,4.3,2.1
5488,14/11/2013 0:30,28.72,44700,7.79,93.9,6.19,4.1,2.5
5489,14/11/2013 1:00,28.67,44280,7.77,92.3,6.1,4.3,2.3
5490,14/11/2013 1:30,28.59,43850,7.75,90.8,6.02,4.2,2.6
5491,14/11/2013 2:00,28.53,43260,7.73,89.5,5.95,4.4,2.6
5492,14/11/2013 2:30,28.5,43050,7.72,88.4,5.88,4.7,2.4
5493,14/11/2013 3:00,28.44,42660,7.7,87.2,5.82,4.6,2.2
5494,14/11/2013 3:30,28.39,42250,7.68,86.5,5.78,4.9,2
5495,14/11/2013 4:00,28.37,41850,7.67,85.8,5.75,5,2.8
5496,14/11/2013 4:30,28.22,41360,7.62,85.1,5.73,5.6,2.4
5497,14/11/2013 5:00,28.43,41540,7.49,83,5.56,6.3,2.4
5498,14/11/2013 5:30,28.34,42050,7.69,85.9,5.76,5.3,2.8
5499,14/11/2013 6:00,28.25,42700,7.75,86.6,5.8,4.8,2.5
5500,14/11/2013 6:30,28.12,43460,7.78,87.4,5.85,5.7,2
5501,14/11/2013 7:00,27.98,44800,7.81,89.3,5.96,6.6,2.5
5502,14/11/2013 7:30,28.01,46210,7.83,90.6,6,8.2,2.4
5503,14/11/2013 8:00,27.98,47400,7.84,91.3,6.02,7.6,2.4
5504,14/11/2013 8:30,27.88,48190,7.84,90.9,5.99,7.5,2
5505,14/11/2013 9:00,27.83,48120,7.75,90.2,5.95,6.6,2.9
5506,14/11/2013 9:30,27.86,48410,7.72,90.5,5.96,5.9,2.9
5507,14/11/2013 10:00,28,47490,7.83,91.5,6.03,4.7,3
5508,14/11/2013 10:30,27.97,47100,7.83,92,6.08,4.8,2.5
5509,14/11/2013 11:00,28.02,46160,7.82,91,6.03,4.8,2.7
5510,14/11/2013 11:30,28.01,46010,7.81,90.4,5.99,4.7,3
5511,14/11/2013 12:00,28,45620,7.8,90.2,6,4.4,2.7
5512,14/11/2013 12:30,27.99,44920,7.8,89.7,5.98,4.4,2.7
5513,14/11/2013 13:00,27.98,44270,7.78,88.7,5.93,4.6,3.4
5514,14/11/2013 13:30,27.9,43760,7.76,88.1,5.91,4.6,3.1
5515,14/11/2013 14:00,27.92,43270,7.75,87.8,5.89,4.8,3.6
5516,14/11/2013 14:30,28,42770,7.74,86.3,5.8,5.3,3.1
5517,14/11/2013 15:00,27.99,42610,7.74,86.4,5.81,5,3.7
5518,14/11/2013 15:30,27.98,42170,7.73,87.1,5.87,5.1,3.8
5519,14/11/2013 16:00,27.98,41680,7.73,88.3,5.96,5,3.7
5520,14/11/2013 16:30,28.02,41530,7.69,88.1,5.95,5.8,4.1
5521,14/11/2013 17:00,28.01,41530,7.56,85.1,5.74,5,4.2
5522,14/11/2013 17:30,27.94,41860,7.7,87,5.87,5.2,3.5
5523,14/11/2013 18:00,27.88,41910,7.75,87.6,5.92,4.9,3.6
5524,14/11/2013 18:30,27.81,43290,7.78,88.1,5.93,5.1,3.4
5525,14/11/2013 19:00,27.7,44150,7.8,90.1,6.05,5.2,3.2
5526,14/11/2013 19:30,27.6,45330,7.83,91.2,6.11,6.9,3
5527,14/11/2013 20:00,27.5,46270,7.84,91.6,6.12,6.3,3.3
5528,14/11/2013 20:30,27.45,46980,7.84,91.3,6.09,7,3.6
5529,14/11/2013 21:00,27.36,47400,7.81,91.1,6.07,6.2,3.2
5530,14/11/2013 21:30,27.3,47270,7.8,91,6.08,5.9,3
5531,14/11/2013 22:00,27.15,46000,7.84,91.1,6.13,4,3
5532,14/11/2013 22:30,27.15,45980,7.84,90,6.05,4.3,2.7
5533,14/11/2013 23:00,27.21,45080,7.82,88.7,5.98,4.5,2.4
5534,14/11/2013 23:30,27.18,44960,7.83,88.3,5.96,1225,3.5
5535,15/11/2013 0:00,27.14,44650,7.82,87.3,5.9,1289,2.7
5536,15/11/2013 0:30,27.12,44120,7.8,86,5.83,1289,2.8
5537,15/11/2013 1:00,27.11,43460,7.79,84.5,5.75,1289,2.9
5538,15/11/2013 1:30,27.08,42910,7.77,83.1,5.67,1289,2.7
5539,15/11/2013 2:00,26.99,42460,7.76,81.9,5.6,1288,3
5540,15/11/2013 2:30,26.98,42070,7.75,80.8,5.53,1288,3
5541,15/11/2013 3:00,26.91,41680,7.75,80,5.5,1287,1.7
5542,15/11/2013 3:30,26.9,41370,7.74,79,5.44,1287,1.9
5543,15/11/2013 4:00,26.86,41030,7.73,78.3,5.4,1287,3
5544,15/11/2013 4:30,26.82,40750,7.71,77.8,5.37,1286,3.1
5545,15/11/2013 5:00,26.79,40570,7.7,77.5,5.36,1286,2.6
5546,15/11/2013 5:30,26.73,40360,7.64,74.4,5.16,5.7,2.8
5547,15/11/2013 6:00,26.83,40920,7.66,78,5.39,5.7,3.1
5548,15/11/2013 6:30,26.68,41220,7.75,79,5.46,4.3,2.1
5549,15/11/2013 7:00,26.56,42660,7.77,79.7,5.49,7.1,3
5550,15/11/2013 7:30,26.43,44010,7.8,81.5,5.6,6.2,2.4
5551,15/11/2013 8:00,26.5,45330,7.83,84,5.73,7.7,2.6
5552,15/11/2013 8:30,26.61,46570,7.84,85.6,5.8,10.1,2.2
5553,15/11/2013 9:00,26.68,47530,7.85,86.5,5.82,8.3,2.8
5554,15/11/2013 9:30,26.73,48450,7.85,86.9,5.83,8,2.2
